"","ID","Name","Lon","Lat","Location","day","daily_mean"
"1",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-20,17.6704525
"2",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-21,11.2244572222222
"3",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-22,5.11172083333333
"4",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-23,3.57935412587413
"5",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-24,5.10873319444444
"6",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-25,2.65914333333333
"7",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-26,5.75007444444444
"8",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-27,4.65064238888889
"9",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-28,3.46355027777778
"10",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-29,6.17731611111111
"11",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-30,7.18264138888889
"12",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-31,4.96301333333333
"13",65669,"Louisville",-105.147693,39.976863,"outside",2022-02-01,2.32914055555556
"14",65669,"Louisville",-105.147693,39.976863,"outside",2022-02-02,1.93345305555556
"15",65669,"Louisville",-105.147693,39.976863,"outside",2022-02-03,17.9594276666667
"16",65669,"Louisville",-105.147693,39.976863,"outside",2022-02-04,3.98565388888889
"17",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-08,4.19662
"18",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-09,6.38182694444444
"19",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-10,4.49267194444444
"20",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-11,6.24302527777778
"21",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-12,3.45953388888889
"22",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-13,8.52966222222222
"23",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-14,3.74829805555556
"24",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-15,3.87426375
"25",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-16,4.59042805555556
"26",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-17,6.16597888888889
"27",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-18,4.74600444444444
"28",65669,"Louisville",-105.147693,39.976863,"outside",2022-01-19,4.79569027777778
"29",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-11,6.78854305555556
"30",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-08,4.82916888888889
"31",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-09,6.92918777777778
"32",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-10,5.52326138888889
"33",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-15,4.60850138888889
"34",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-16,5.29290638888889
"35",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-17,7.58266276388889
"36",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-18,5.48189916666667
"37",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-19,5.63796166666667
"38",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-20,19.7423827777778
"39",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-21,11.6341484722222
"40",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-22,6.48152638888889
"41",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-23,4.40185861111111
"42",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-24,4.40803722222222
"43",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-12,4.18513694444444
"44",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-13,9.01502888888889
"45",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-14,4.3911375
"46",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-26,6.85905444444444
"47",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-27,7.10754743055556
"48",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-28,4.02697361111111
"49",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-29,6.60029972222222
"50",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-30,8.30968166666667
"51",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-31,5.74488
"52",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-02-01,3.12301
"53",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-02-02,3.49145305555556
"54",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-02-03,20.4265680416667
"55",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-02-04,4.86452583333333
"56",68375,"Louisville Air Sensor",-105.150011,39.981185,"outside",2022-01-25,4.20089222222222
"57",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-19,4.71864472222222
"58",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-20,16.575435
"59",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-21,10.4720405555556
"60",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-22,5.21859527777778
"61",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-23,3.42540305555556
"62",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-24,3.83966833333333
"63",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-25,2.96604038888889
"64",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-26,5.58300413888889
"65",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-27,4.75500805555556
"66",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-28,3.69304194444444
"67",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-29,5.91091666666667
"68",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-30,6.50432555555556
"69",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-31,4.8163375
"70",81149,"ntsky",-105.154867,39.970945,"outside",2022-02-01,2.99979638888889
"71",81149,"ntsky",-105.154867,39.970945,"outside",2022-02-02,2.49077194444444
"72",81149,"ntsky",-105.154867,39.970945,"outside",2022-02-03,14.3875695277778
"73",81149,"ntsky",-105.154867,39.970945,"outside",2022-02-04,4.15345083333333
"74",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-08,4.12740388888889
"75",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-09,6.82348777777778
"76",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-10,4.3479275
"77",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-11,5.71632638888889
"78",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-12,3.47973830555556
"79",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-13,7.77811333333333
"80",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-14,3.79594291666667
"81",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-15,3.79523666666667
"82",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-16,4.27051305555556
"83",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-17,5.86087055555556
"84",81149,"ntsky",-105.154867,39.970945,"outside",2022-01-18,4.64749527777778
"85",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-08,3.78838416666667
"86",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-09,5.97276277777778
"87",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-12,3.62625833333333
"88",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-13,7.37463333333333
"89",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-10,3.95575916666667
"90",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-11,5.95180722222222
"91",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-16,4.57714888888889
"92",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-17,5.9507975
"93",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-18,4.64462055555556
"94",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-19,5.11552333333333
"95",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-20,16.5456636111111
"96",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-21,10.1062879166667
"97",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-22,5.39205833333333
"98",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-23,3.5261325
"99",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-24,3.93127194444444
"100",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-25,3.21330361111111
"101",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-26,5.72198638888889
"102",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-14,4.02636444444444
"103",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-15,3.85183027777778
"104",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-29,5.78113930555556
"105",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-30,6.98665180555556
"106",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-31,4.87887583333333
"107",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-02-01,2.89532777777778
"108",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-02-02,2.41247611111111
"109",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-02-03,12.9168036111111
"110",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-02-04,3.43598666666667
"111",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-27,4.91972305555556
"112",85999,"Superior - North Pool",-105.155357,39.938975,"outside",2022-01-28,3.95298972222222
"113",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-20,16.4692461111111
"114",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-21,9.33382777777778
"115",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-25,3.06891888888889
"116",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-26,6.30304222222222
"117",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-27,4.77920986111111
"118",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-28,3.87667388888889
"119",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-29,5.76116527777778
"120",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-30,7.63278027777778
"121",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-31,4.89338944444444
"122",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-02-01,2.45220611111111
"123",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-02-02,1.95696861111111
"124",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-02-03,12.8206255555556
"125",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-02-04,3.62112525
"126",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-08,3.6997525
"127",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-09,6.14150555555556
"128",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-10,4.56783111111111
"129",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-11,5.75197638888889
"130",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-12,3.59383111111111
"131",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-13,6.5185625
"132",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-14,3.77468027777778
"133",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-15,3.938655
"134",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-16,4.76568611111111
"135",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-17,5.80975666666667
"136",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-18,4.63660805555556
"137",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-19,4.49156069444444
"138",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-24,3.97943555555556
"139",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-22,5.56522388888889
"140",86477,"Superior - South Pool",-105.155169,39.92155,"outside",2022-01-23,3.70921361111111
"141",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-08,4.41174361111111
"142",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-09,6.21086055555556
"143",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-10,5.21293236111111
"144",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-11,6.16700055555556
"145",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-12,3.86186916666667
"146",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-13,9.67770733333333
"147",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-14,3.77808263888889
"148",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-15,4.05356333333333
"149",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-16,4.68516
"150",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-17,6.55659041666667
"151",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-18,5.12012444444444
"152",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-19,4.895155
"153",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-20,18.2446877777778
"154",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-21,11.7516344444444
"155",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-22,5.52137305555556
"156",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-23,4.26376722222222
"157",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-24,4.02505083333333
"158",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-25,2.92121944444444
"159",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-26,6.81649916666667
"160",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-27,5.18520902777778
"161",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-28,3.94843294444444
"162",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-29,6.27858277777778
"163",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-30,7.57481111111111
"164",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-01-31,5.36594833333333
"165",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-02-01,2.71880777777778
"166",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-02-02,2.30321527777778
"167",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-02-03,20.6930249305556
"168",91877,"Eisenhower Dr",-105.145145,39.988362,"outside",2022-02-04,4.85182361111111
"169",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-23,3.74626083333333
"170",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-24,3.71406944444444
"171",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-25,2.84122930555556
"172",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-26,5.69250611111111
"173",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-27,5.061585
"174",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-28,4.01787027777778
"175",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-29,6.52017916666667
"176",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-30,7.38117444444444
"177",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-31,5.31680583333333
"178",92321,"Purple House",-105.149056,39.990133,"outside",2022-02-01,2.68010111111111
"179",92321,"Purple House",-105.149056,39.990133,"outside",2022-02-02,2.00247916666667
"180",92321,"Purple House",-105.149056,39.990133,"outside",2022-02-03,18.6958507638889
"181",92321,"Purple House",-105.149056,39.990133,"outside",2022-02-04,3.84227666666667
"182",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-08,4.03943388888889
"183",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-09,5.88755027777778
"184",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-10,5.07442694444444
"185",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-11,6.26834805555556
"186",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-12,3.72555277777778
"187",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-13,8.74886111111111
"188",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-14,3.60892
"189",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-15,3.70589972222222
"190",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-16,4.66183333333333
"191",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-17,6.35045916666667
"192",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-18,4.78733361111111
"193",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-19,4.35509861111111
"194",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-20,16.6591216666667
"195",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-21,9.93692027777778
"196",92321,"Purple House",-105.149056,39.990133,"outside",2022-01-22,4.95195972222222
"197",136514,"Heritage",-105.149341,39.970622,"outside",2022-01-18,3.81614861111111
"198",136514,"Heritage",-105.149341,39.970622,"outside",2022-01-19,2.25037388888889
"199",136514,"Heritage",-105.149341,39.970622,"outside",2022-01-20,11.8725625
"200",136514,"Heritage",-105.149341,39.970622,"outside",2022-02-02,1.83274944444444
"201",136514,"Heritage",-105.149341,39.970622,"outside",2022-01-21,7.98804666666667
"202",136514,"Heritage",-105.149341,39.970622,"outside",2022-01-22,4.26702373611111
"203",136514,"Heritage",-105.149341,39.970622,"outside",2022-01-24,3.48859305555556
"204",136514,"Heritage",-105.149341,39.970622,"outside",2022-01-25,1.66861861111111
"205",136514,"Heritage",-105.149341,39.970622,"outside",2022-01-26,3.56396416666667
"206",136514,"Heritage",-105.149341,39.970622,"outside",2022-01-27,3.70918638888889
"207",136514,"Heritage",-105.149341,39.970622,"outside",2022-01-28,3.94621070422535
"208",136514,"Heritage",-105.149341,39.970622,"outside",2022-01-29,6.00710104166667
"209",136514,"Heritage",-105.149341,39.970622,"outside",2022-01-30,6.44585802777778
"210",136514,"Heritage",-105.149341,39.970622,"outside",2022-01-31,4.40265861111111
"211",136514,"Heritage",-105.149341,39.970622,"outside",2022-02-01,2.30850638888889
"212",136514,"Heritage",-105.149341,39.970622,"outside",2022-02-03,10.1124265
"213",136514,"Heritage",-105.149341,39.970622,"outside",2022-02-04,4.13328027777778
"214",136514,"Heritage",-105.149341,39.970622,"outside",2022-01-17,5.41196888888889
"215",136514,"Heritage",-105.149341,39.970622,"outside",2022-01-15,3.30061722222222
"216",136514,"Heritage",-105.149341,39.970622,"outside",2022-01-16,3.9864775
"217",136514,"Heritage",-105.149341,39.970622,"outside",2022-01-23,4.57244040277778
"218",137686,"CCC SW",-105.175124,39.952332,"outside",2022-01-16,3.73034769230769
"219",137686,"CCC SW",-105.175124,39.952332,"outside",2022-01-17,4.25168154929577
"220",137686,"CCC SW",-105.175124,39.952332,"outside",2022-01-18,3.81439736111111
"221",137686,"CCC SW",-105.175124,39.952332,"outside",2022-01-20,12.607737
"222",137686,"CCC SW",-105.175124,39.952332,"outside",2022-01-21,6.066365
"223",137686,"CCC SW",-105.175124,39.952332,"outside",2022-01-22,2.79943805555556
"224",137686,"CCC SW",-105.175124,39.952332,"outside",2022-01-23,2.99124777777778
"225",137686,"CCC SW",-105.175124,39.952332,"outside",2022-01-24,3.16821761111111
"226",137686,"CCC SW",-105.175124,39.952332,"outside",2022-01-25,1.64659444444444
"227",137686,"CCC SW",-105.175124,39.952332,"outside",2022-01-26,3.2834175
"228",137686,"CCC SW",-105.175124,39.952332,"outside",2022-01-27,3.32299138888889
"229",137686,"CCC SW",-105.175124,39.952332,"outside",2022-01-28,3.64093888888889
"230",137686,"CCC SW",-105.175124,39.952332,"outside",2022-01-29,4.97349305555556
"231",137686,"CCC SW",-105.175124,39.952332,"outside",2022-01-30,4.63806472222222
"232",137686,"CCC SW",-105.175124,39.952332,"outside",2022-01-31,4.30030611111111
"233",137686,"CCC SW",-105.175124,39.952332,"outside",2022-02-01,1.98554638888889
"234",137686,"CCC SW",-105.175124,39.952332,"outside",2022-02-02,1.81996166666667
"235",137686,"CCC SW",-105.175124,39.952332,"outside",2022-02-03,6.90458916666667
"236",137686,"CCC SW",-105.175124,39.952332,"outside",2022-02-04,2.85727805555556
"237",137686,"CCC SW",-105.175124,39.952332,"outside",2022-01-19,2.1826813037037
